[DEBUG | 2017-12-17 17:17:00,585] selfNginxName = 127.0.0.1 9000
[DEBUG | 2017-12-17 19:46:38,271] vote for self 
[DEBUG | 2017-12-17 19:46:38,638] vote for self 
[DEBUG | 2017-12-17 19:46:39,004] vote for self 
[DEBUG | 2017-12-17 19:46:39,372] vote for self 
[DEBUG | 2017-12-17 19:46:39,603] sockfd = 13
[DEBUG | 2017-12-17 19:46:39,605] connect a client:  fd=16
[DEBUG | 2017-12-17 19:46:39,603] client request to child 0
[DEBUG | 2017-12-17 19:46:39,606] sockfd = 16
[DEBUG | 2017-12-17 19:46:39,615] RequestLine bad 
[DEBUG | 2017-12-17 19:46:39,618] sockfd = 16
[DEBUG | 2017-12-17 19:46:39,794] vote for self 
[DEBUG | 2017-12-17 19:46:40,161] vote for self 
[DEBUG | 2017-12-17 19:46:40,528] vote for self 
[DEBUG | 2017-12-17 19:46:40,894] vote for self 
[DEBUG | 2017-12-17 19:46:41,261] vote for self 
[DEBUG | 2017-12-17 19:46:41,627] vote for self 
[DEBUG | 2017-12-17 19:46:41,995] vote for self 
[DEBUG | 2017-12-17 19:46:42,362] vote for self 
[DEBUG | 2017-12-17 19:46:42,729] vote for self 
[DEBUG | 2017-12-17 19:46:43,096] vote for self 
[DEBUG | 2017-12-17 19:46:43,462] vote for self 
[DEBUG | 2017-12-17 19:46:43,610] sockfd = 14
[DEBUG | 2017-12-17 19:59:22,111] selfNginxName = 127.0.0.1 9000
[DEBUG | 2017-12-17 19:59:22,112] DtbtNginx = 127.0.0.1 9001
[DEBUG | 2017-12-17 19:59:22,113] DtbtNginx = 127.0.0.1 9002
[DEBUG | 2017-12-17 19:59:22,114] lisCliName = 127.0.0.1 11001
[DEBUG | 2017-12-17 19:59:22,118] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 19:59:22,354] vote for self 
[DEBUG | 2017-12-17 19:59:22,819] vote for self 
[DEBUG | 2017-12-17 19:59:23,285] vote for self 
[DEBUG | 2017-12-17 19:59:23,750] vote for self 
[DEBUG | 2017-12-17 19:59:24,215] vote for self 
[DEBUG | 2017-12-17 19:59:24,413] sockfd = 13
[DEBUG | 2017-12-17 19:59:24,414] client request to child 0
[DEBUG | 2017-12-17 19:59:24,416] connect a client:  fd=16
[DEBUG | 2017-12-17 19:59:24,421] sockfd = 16
[DEBUG | 2017-12-17 19:59:24,423] 访问的是目录
[DEBUG | 2017-12-17 19:59:24,444] sockfd = 16
[DEBUG | 2017-12-17 19:59:24,882] vote for self 
[DEBUG | 2017-12-17 19:59:25,346] vote for self 
[DEBUG | 2017-12-17 19:59:25,811] vote for self 
[DEBUG | 2017-12-17 19:59:26,277] vote for self 
[DEBUG | 2017-12-17 19:59:26,364] sockfd = 14
[DEBUG | 2017-12-17 20:07:50,222] selfNginxName = 127.0.0.1 9000
[DEBUG | 2017-12-17 20:07:50,223] DtbtNginx = 127.0.0.1 9001
[DEBUG | 2017-12-17 20:07:50,223] DtbtNginx = 127.0.0.1 9002
[DEBUG | 2017-12-17 20:07:50,225] lisCliName = 127.0.0.1 11001
[DEBUG | 2017-12-17 20:07:50,229] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 20:07:50,477] vote for self 
[DEBUG | 2017-12-17 20:07:50,962] vote for self 
[DEBUG | 2017-12-17 20:07:51,448] vote for self 
[DEBUG | 2017-12-17 20:07:51,932] vote for self 
[DEBUG | 2017-12-17 20:07:52,417] vote for self 
[DEBUG | 2017-12-17 20:07:52,904] vote for self 
[DEBUG | 2017-12-17 20:07:52,998] client request to child 0
[DEBUG | 2017-12-17 20:07:53,000] sockfd = 13
[DEBUG | 2017-12-17 20:07:53,002] connect a client:  fd=16
[DEBUG | 2017-12-17 20:07:53,003] sockfd = 16
[DEBUG | 2017-12-17 20:07:53,004] 访问的是目录
[DEBUG | 2017-12-17 20:07:53,009] sockfd = 16
[DEBUG | 2017-12-17 20:07:53,484] vote for self 
[DEBUG | 2017-12-17 20:07:53,970] vote for self 
[DEBUG | 2017-12-17 20:07:54,454] vote for self 
[DEBUG | 2017-12-17 20:07:54,938] vote for self 
[DEBUG | 2017-12-17 20:07:55,423] vote for self 
[DEBUG | 2017-12-17 20:07:55,908] vote for self 
[DEBUG | 2017-12-17 20:07:56,161] sockfd = 14
[DEBUG | 2017-12-17 20:09:59,011] selfNginxName = 127.0.0.1 9000
[DEBUG | 2017-12-17 20:09:59,012] DtbtNginx = 127.0.0.1 9001
[DEBUG | 2017-12-17 20:09:59,012] DtbtNginx = 127.0.0.1 9002
[DEBUG | 2017-12-17 20:09:59,015] lisCliName = 127.0.0.1 11001
[DEBUG | 2017-12-17 20:09:59,024] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 20:09:59,202] vote for self 
[DEBUG | 2017-12-17 20:09:59,539] vote for self 
[DEBUG | 2017-12-17 20:09:59,876] vote for self 
[DEBUG | 2017-12-17 20:10:00,212] vote for self 
[DEBUG | 2017-12-17 20:10:00,548] vote for self 
[DEBUG | 2017-12-17 20:10:00,886] vote for self 
[DEBUG | 2017-12-17 20:10:01,197] client request to child 0
[DEBUG | 2017-12-17 20:10:01,197] sockfd = 13
[DEBUG | 2017-12-17 20:10:01,199] connect a client:  fd=16
[DEBUG | 2017-12-17 20:10:01,202] sockfd = 16
[DEBUG | 2017-12-17 20:10:01,204] fileName = /var/www/html/
[DEBUG | 2017-12-17 20:10:01,206] 访问的是目录
[DEBUG | 2017-12-17 20:10:01,211] sockfd = 16
[DEBUG | 2017-12-17 20:10:01,365] vote for self 
[DEBUG | 2017-12-17 20:10:01,702] vote for self 
[DEBUG | 2017-12-17 20:10:02,040] vote for self 
[DEBUG | 2017-12-17 20:10:02,376] vote for self 
[DEBUG | 2017-12-17 20:10:02,712] vote for self 
[DEBUG | 2017-12-17 20:10:02,889] sockfd = 14
[DEBUG | 2017-12-17 20:14:24,664] selfNginxName = 127.0.0.1 9000
[DEBUG | 2017-12-17 20:14:24,665] DtbtNginx = 127.0.0.1 9001
[DEBUG | 2017-12-17 20:14:24,666] DtbtNginx = 127.0.0.1 9002
[DEBUG | 2017-12-17 20:14:24,667] lisCliName = 127.0.0.1 11001
[DEBUG | 2017-12-17 20:14:24,676] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 20:14:24,868] vote for self 
[DEBUG | 2017-12-17 20:14:25,242] vote for self 
[DEBUG | 2017-12-17 20:14:25,617] vote for self 
[DEBUG | 2017-12-17 20:14:25,992] vote for self 
[DEBUG | 2017-12-17 20:14:26,367] vote for self 
[DEBUG | 2017-12-17 20:14:26,467] sockfd = 13
[DEBUG | 2017-12-17 20:14:26,470] connect a client:  fd=16
[DEBUG | 2017-12-17 20:14:26,471] client request to child 0
[DEBUG | 2017-12-17 20:14:26,473] sockfd = 16
[DEBUG | 2017-12-17 20:14:26,476] fileName = /var/www/html/ temp =  
[DEBUG | 2017-12-17 20:14:26,481] 访问的是目录
[DEBUG | 2017-12-17 20:14:26,489] sockfd = 16
[DEBUG | 2017-12-17 20:14:26,849] vote for self 
[DEBUG | 2017-12-17 20:14:27,224] vote for self 
[DEBUG | 2017-12-17 20:14:27,600] vote for self 
[DEBUG | 2017-12-17 20:14:27,975] vote for self 
[DEBUG | 2017-12-17 20:14:28,350] vote for self 
[DEBUG | 2017-12-17 20:14:28,525] sockfd = 14
[DEBUG | 2017-12-17 20:26:35,233] selfNginxName = 127.0.0.1 9000
[DEBUG | 2017-12-17 20:26:35,234] DtbtNginx = 127.0.0.1 9001
[DEBUG | 2017-12-17 20:26:35,235] DtbtNginx = 127.0.0.1 9002
[DEBUG | 2017-12-17 20:26:35,236] lisCliName = 127.0.0.1 11001
[DEBUG | 2017-12-17 20:26:35,241] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 20:26:35,524] vote for self 
[DEBUG | 2017-12-17 20:26:36,031] vote for self 
[DEBUG | 2017-12-17 20:26:36,536] vote for self 
[DEBUG | 2017-12-17 20:26:37,043] vote for self 
[DEBUG | 2017-12-17 20:26:37,463] sockfd = 13
[DEBUG | 2017-12-17 20:26:37,463] client request to child 0
[DEBUG | 2017-12-17 20:26:37,470] connect a client:  fd=16
[DEBUG | 2017-12-17 20:26:37,471] sockfd = 16
[DEBUG | 2017-12-17 20:26:37,473] 请求的文件大小：11321
[DEBUG | 2017-12-17 20:26:37,563] sockfd = 16
[DEBUG | 2017-12-17 20:26:37,723] vote for self 
[DEBUG | 2017-12-17 20:26:38,231] vote for self 
[DEBUG | 2017-12-17 20:26:38,737] vote for self 
[DEBUG | 2017-12-17 20:26:39,243] vote for self 
[DEBUG | 2017-12-17 20:26:39,751] vote for self 
[DEBUG | 2017-12-17 20:26:40,258] vote for self 
[DEBUG | 2017-12-17 20:26:40,765] vote for self 
[DEBUG | 2017-12-17 20:26:41,271] vote for self 
[DEBUG | 2017-12-17 20:26:41,778] vote for self 
[DEBUG | 2017-12-17 20:26:41,899] sockfd = 14
[DEBUG | 2017-12-17 20:27:26,088] selfNginxName = 127.0.0.1 9000
[DEBUG | 2017-12-17 20:27:26,089] DtbtNginx = 127.0.0.1 9001
[DEBUG | 2017-12-17 20:27:26,090] DtbtNginx = 127.0.0.1 9002
[DEBUG | 2017-12-17 20:27:26,091] lisCliName = 127.0.0.1 11001
[DEBUG | 2017-12-17 20:27:26,095] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 20:27:26,287] vote for self 
[DEBUG | 2017-12-17 20:27:26,658] vote for self 
[DEBUG | 2017-12-17 20:27:27,029] vote for self 
[DEBUG | 2017-12-17 20:27:27,399] vote for self 
[DEBUG | 2017-12-17 20:27:27,770] vote for self 
[DEBUG | 2017-12-17 20:27:28,142] vote for self 
[DEBUG | 2017-12-17 20:27:28,512] vote for self 
[DEBUG | 2017-12-17 20:27:28,883] vote for self 
[DEBUG | 2017-12-17 20:27:29,255] vote for self 
[DEBUG | 2017-12-17 20:27:29,625] vote for self 
[DEBUG | 2017-12-17 20:27:29,996] vote for self 
[DEBUG | 2017-12-17 20:27:30,367] vote for self 
[DEBUG | 2017-12-17 20:27:30,738] vote for self 
[DEBUG | 2017-12-17 20:27:31,109] vote for self 
[DEBUG | 2017-12-17 20:27:31,479] vote for self 
[DEBUG | 2017-12-17 20:27:31,850] vote for self 
[DEBUG | 2017-12-17 20:27:32,220] vote for self 
[DEBUG | 2017-12-17 20:27:32,592] vote for self 
[DEBUG | 2017-12-17 20:27:32,961] vote for self 
[DEBUG | 2017-12-17 20:27:33,332] vote for self 
[DEBUG | 2017-12-17 20:27:33,703] vote for self 
[DEBUG | 2017-12-17 20:27:34,092] vote for self 
[DEBUG | 2017-12-17 20:27:34,472] vote for self 
[DEBUG | 2017-12-17 20:27:34,843] vote for self 
[DEBUG | 2017-12-17 20:27:35,213] vote for self 
[DEBUG | 2017-12-17 20:27:35,583] vote for self 
[DEBUG | 2017-12-17 20:27:35,845] sockfd = 14
[DEBUG | 2017-12-17 20:29:19,447] selfNginxName = 127.0.0.1 9000
[DEBUG | 2017-12-17 20:29:19,448] DtbtNginx = 127.0.0.1 9001
[DEBUG | 2017-12-17 20:29:19,449] DtbtNginx = 127.0.0.1 9002
[DEBUG | 2017-12-17 20:29:19,450] lisCliName = 127.0.0.1 11001
[DEBUG | 2017-12-17 20:29:19,454] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 20:29:19,746] vote for self 
[DEBUG | 2017-12-17 20:29:20,309] vote for self 
[DEBUG | 2017-12-17 20:29:20,872] vote for self 
[DEBUG | 2017-12-17 20:29:21,436] vote for self 
[DEBUG | 2017-12-17 20:29:21,999] vote for self 
[DEBUG | 2017-12-17 20:29:22,562] vote for self 
[DEBUG | 2017-12-17 20:29:23,125] vote for self 
[DEBUG | 2017-12-17 20:29:23,691] vote for self 
[DEBUG | 2017-12-17 20:29:24,253] vote for self 
[DEBUG | 2017-12-17 20:29:24,815] vote for self 
[DEBUG | 2017-12-17 20:29:25,378] vote for self 
[DEBUG | 2017-12-17 20:29:25,940] vote for self 
[DEBUG | 2017-12-17 20:29:26,503] vote for self 
[DEBUG | 2017-12-17 20:29:27,074] vote for self 
[DEBUG | 2017-12-17 20:29:27,637] vote for self 
[DEBUG | 2017-12-17 20:29:28,199] vote for self 
[DEBUG | 2017-12-17 20:29:28,762] vote for self 
[DEBUG | 2017-12-17 20:29:28,763] sockfd = 14
[DEBUG | 2017-12-17 20:30:28,321] selfNginxName = localhost 9000
[DEBUG | 2017-12-17 20:30:28,321] DtbtNginx = localhost 9001
[DEBUG | 2017-12-17 20:30:28,322] DtbtNginx = localhost 9002
[DEBUG | 2017-12-17 20:30:28,323] lisCliName = localhost 11001
[DEBUG | 2017-12-17 20:30:28,327] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 20:30:28,582] vote for self 
[DEBUG | 2017-12-17 20:30:29,078] vote for self 
[DEBUG | 2017-12-17 20:30:29,575] vote for self 
[DEBUG | 2017-12-17 20:30:30,077] vote for self 
[DEBUG | 2017-12-17 20:30:30,574] vote for self 
[DEBUG | 2017-12-17 20:30:31,072] vote for self 
[DEBUG | 2017-12-17 20:30:31,569] vote for self 
[DEBUG | 2017-12-17 20:30:32,066] vote for self 
[DEBUG | 2017-12-17 20:30:32,564] vote for self 
[DEBUG | 2017-12-17 20:30:33,061] vote for self 
[DEBUG | 2017-12-17 20:30:33,210] client request to child 0
[DEBUG | 2017-12-17 20:30:33,210] sockfd = 13
[DEBUG | 2017-12-17 20:30:33,212] connect a client:  fd=16
[DEBUG | 2017-12-17 20:30:33,213] sockfd = 16
[DEBUG | 2017-12-17 20:30:33,214] 请求的文件大小：11321
[DEBUG | 2017-12-17 20:30:33,223] sockfd = 16
[DEBUG | 2017-12-17 20:30:33,707] vote for self 
[DEBUG | 2017-12-17 20:30:34,203] vote for self 
[DEBUG | 2017-12-17 20:30:34,701] vote for self 
[DEBUG | 2017-12-17 20:30:35,198] vote for self 
[DEBUG | 2017-12-17 20:30:35,703] vote for self 
[DEBUG | 2017-12-17 20:30:36,069] sockfd = 14
[DEBUG | 2017-12-17 20:30:48,456] selfNginxName = localhost 9000
[DEBUG | 2017-12-17 20:30:48,457] DtbtNginx = localhost 9001
[DEBUG | 2017-12-17 20:30:48,458] DtbtNginx = localhost 9002
[DEBUG | 2017-12-17 20:30:48,460] lisCliName = localhost 11001
[DEBUG | 2017-12-17 20:30:48,464] subProcess[i].pipfd[0] = 12
[DEBUG | 2017-12-17 20:30:48,767] vote for self 
[DEBUG | 2017-12-17 20:30:49,364] vote for self 
[DEBUG | 2017-12-17 20:30:49,964] vote for self 
[DEBUG | 2017-12-17 20:30:50,560] vote for self 
[DEBUG | 2017-12-17 20:30:51,158] vote for self 
[DEBUG | 2017-12-17 20:30:51,754] vote for self 
[DEBUG | 2017-12-17 20:30:52,351] vote for self 
[DEBUG | 2017-12-17 20:30:52,948] vote for self 
[DEBUG | 2017-12-17 20:30:53,547] vote for self 
[DEBUG | 2017-12-17 20:30:54,143] vote for self 
[DEBUG | 2017-12-17 20:30:54,740] vote for self 
[DEBUG | 2017-12-17 20:30:55,338] vote for self 
[DEBUG | 2017-12-17 20:30:55,935] vote for self 
[DEBUG | 2017-12-17 20:30:56,531] vote for self 
[DEBUG | 2017-12-17 20:30:57,128] vote for self 
[DEBUG | 2017-12-17 20:30:57,724] vote for self 
[DEBUG | 2017-12-17 20:30:58,322] vote for self 
[DEBUG | 2017-12-17 20:30:58,919] vote for self 
[DEBUG | 2017-12-17 20:30:59,516] vote for self 
[DEBUG | 2017-12-17 20:31:00,113] vote for self 
[DEBUG | 2017-12-17 20:31:00,709] vote for self 
[DEBUG | 2017-12-17 20:31:01,306] vote for self 
[DEBUG | 2017-12-17 20:31:01,903] vote for self 
[DEBUG | 2017-12-17 20:31:02,500] vote for self 
[DEBUG | 2017-12-17 20:31:03,096] vote for self 
[DEBUG | 2017-12-17 20:31:03,692] vote for self 
[DEBUG | 2017-12-17 20:31:04,090] client request to child 0
[DEBUG | 2017-12-17 20:31:04,090] sockfd = 13
[DEBUG | 2017-12-17 20:31:04,105] connect a client:  fd=16
[DEBUG | 2017-12-17 20:31:04,110] sockfd = 16
[DEBUG | 2017-12-17 20:31:04,113] 请求的文件大小：11321
[DEBUG | 2017-12-17 20:31:04,398] vote for self 
[DEBUG | 2017-12-17 20:31:04,457] sockfd = 16
[DEBUG | 2017-12-17 20:31:04,995] vote for self 
[DEBUG | 2017-12-17 20:31:05,591] vote for self 
[DEBUG | 2017-12-17 20:31:06,193] vote for self 
[DEBUG | 2017-12-17 20:31:06,789] vote for self 
[DEBUG | 2017-12-17 20:31:07,386] vote for self 
[DEBUG | 2017-12-17 20:31:07,984] vote for self 
[DEBUG | 2017-12-17 20:31:08,583] vote for self 
[DEBUG | 2017-12-17 20:31:09,180] vote for self 
[DEBUG | 2017-12-17 20:31:09,777] vote for self 
[DEBUG | 2017-12-17 20:31:10,374] vote for self 
[DEBUG | 2017-12-17 20:31:10,971] vote for self 
[DEBUG | 2017-12-17 20:31:11,568] vote for self 
[DEBUG | 2017-12-17 20:31:12,165] vote for self 
[DEBUG | 2017-12-17 20:31:12,763] vote for self 
[DEBUG | 2017-12-17 20:31:13,360] vote for self 
[DEBUG | 2017-12-17 20:31:13,957] vote for self 
[DEBUG | 2017-12-17 20:31:14,555] vote for self 
[DEBUG | 2017-12-17 20:31:15,152] vote for self 
[DEBUG | 2017-12-17 20:31:15,749] vote for self 
[DEBUG | 2017-12-17 20:31:16,346] vote for self 
[DEBUG | 2017-12-17 20:31:16,944] vote for self 
[DEBUG | 2017-12-17 20:31:17,540] vote for self 
[DEBUG | 2017-12-17 20:31:18,138] vote for self 
[DEBUG | 2017-12-17 20:31:18,736] vote for self 
[DEBUG | 2017-12-17 20:31:19,333] vote for self 
[DEBUG | 2017-12-17 20:31:19,931] vote for self 
[DEBUG | 2017-12-17 20:31:20,077] sockfd = 14
